"No.","Time","Source","Destination","Protocol","Length","Info"
"5710","37.864618","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:801::2003","TLSv1.3","653","Client Hello (SNI=ssl.gstatic.com)"
"5721","37.874388","2a00:1450:400e:801::2003","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"5724","37.875235","2a00:1450:400e:801::2003","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","946","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"5727","37.875598","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:801::2003","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"5888","38.002010","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:80e::200e","TLSv1.3","603","Client Hello (SNI=contacts.google.com)"
"5894","38.011824","2a00:1450:400e:80e::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","3710","Server Hello, Change Cipher Spec"
"5895","38.011825","2a00:1450:400e:80e::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","3433","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"5898","38.014928","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:80e::200e","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"5921","38.068855","2a00:1450:400e:80e::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"5925","38.069372","2a00:1450:400e:80e::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"5926","38.069372","2a00:1450:400e:80e::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU]"
"5931","38.070706","2a00:1450:400e:80e::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"5935","38.071469","2a00:1450:400e:80e::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6322","38.201620","2a00:1450:400e:80f::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6360","38.295178","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:811::200a","TLSv1.3","669","Client Hello (SNI=signaler-pa.clients6.google.com)"
"6365","38.303913","2a00:1450:400e:811::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"6370","38.304831","2a00:1450:400e:811::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2838","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"6374","38.306560","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:811::200a","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"6658","38.834845","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:80d::200e","TLSv1.3","652","Client Hello (SNI=ogs.google.com)"
"6660","38.843488","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"6663","38.844109","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2220","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"6666","38.846015","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:80d::200e","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"6675","38.914619","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6679","38.915084","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6680","38.915084","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU]"
"6685","38.916927","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6686","38.916927","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6687","38.916927","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6693","38.919758","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6694","38.919758","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"6695","38.919758","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"7124","39.759033","2a00:1450:400e:810::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"7527","60.014702","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:801::2003","TLSv1.3","627","Client Hello (SNI=update.googleapis.com)"
"7529","60.023896","2a00:1450:400e:801::2003","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"7532","60.024403","2a00:1450:400e:801::2003","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1312","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"7536","60.032193","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:801::2003","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"7898","78.808098","2a00:1450:400e:80f::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"7900","78.808098","2a00:1450:400e:80f::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"7928","78.835561","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","125","Application Data"
"7934","78.844472","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","227","Application Data"
"7935","78.844472","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","698","Application Data"
"7936","78.844472","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","117","Application Data"
"7937","78.844472","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","125","Application Data"
"7938","78.844472","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","200","Application Data"
"7939","78.844472","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","678","Application Data"
"7940","78.844472","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","117","Application Data"
"7961","79.471573","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","199","Application Data"
"7962","79.471573","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","Application Data"
"7963","79.471573","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","Application Data"
"7964","79.471573","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Application Data, Application Data"
"7965","79.471573","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","4918","Application Data, Application Data, Application Data, Application Data"
"7966","79.471630","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7967","79.471630","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7968","79.471647","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","3710","Application Data, Application Data, Application Data"
"7970","79.472783","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Application Data, Application Data"
"7971","79.472783","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"7972","79.472783","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7973","79.472802","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","Application Data"
"7975","79.479212","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Application Data, Application Data"
"7977","79.480065","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","3710","Application Data, Application Data, Application Data"
"7978","79.480065","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","4918","Application Data, Application Data, Application Data, Application Data"
"7981","79.481921","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","Application Data"
"7982","79.481922","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7984","79.482556","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7986","79.483790","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7988","79.484507","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7990","79.485705","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7992","79.486384","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"7994","79.486989","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","4630","Application Data, Application Data, Application Data, Application Data"
"7996","79.487986","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"7998","79.488896","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","4654","Application Data, Application Data, Application Data, Application Data"
"8000","79.489913","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","6126","Application Data, Application Data, Application Data, Application Data, Application Data"
"8002","79.490334","2a00:1450:400e:810::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2141","Application Data, Application Data, Application Data, Application Data"
"8088","85.410455","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:811::2001","TLSv1.3","607","Client Hello (SNI=drive.usercontent.google.com)"
"8090","85.444691","2a00:1450:400e:811::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"8091","85.444692","2a00:1450:400e:811::2001","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2364","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"8094","85.448061","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:811::2001","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"27555","116.007685","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:803::200a","TLSv1.3","622","Client Hello (SNI=peoplestackwebexperiments-pa.clients6.google.com)"
"27561","116.009990","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:803::200a","TLSv1.3","622","Client Hello (SNI=peoplestackwebexperiments-pa.clients6.google.com)"
"27569","116.017964","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","3710","Server Hello, Change Cipher Spec"
"27571","116.017964","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2855","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"27575","116.018639","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:803::200a","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"27576","116.019492","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"27580","116.020852","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2855","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"27584","116.021220","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:803::200a","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"27829","125.480606","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:803::200a","TLSv1.3","606","Client Hello (SNI=safebrowsing.googleapis.com)"
"27831","125.498726","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"27833","125.498726","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","110","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"27837","125.508656","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:803::200a","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"27846","125.535763","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"27847","125.535763","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"27848","125.535763","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU]"
"27849","125.535929","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU]"
"27854","125.551072","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU]"
"27856","125.551072","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU]"
"27857","125.551072","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU]"
"27859","125.551183","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27863","125.565214","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27864","125.565214","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27865","125.565215","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27866","125.565215","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27867","125.565314","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27869","125.565314","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27870","125.565314","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27871","125.565348","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27875","125.581242","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27876","125.581243","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27877","125.581243","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27884","125.581414","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27885","125.581415","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27886","125.581415","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27887","125.581415","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27889","125.581457","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27890","125.581457","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"27897","125.598978","2a00:1450:400e:803::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","[TLS segment of a reassembled PDU][TLS segment of a reassembled PDU]"
"35188","144.119680","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:80f::200a","TLSv1.3","701","Client Hello (SNI=espresso-pa.clients6.google.com)"
"35207","144.129758","2a00:1450:400e:80f::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","3710","Server Hello, Change Cipher Spec"
"35209","144.129758","2a00:1450:400e:80f::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2838","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"35222","144.135781","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:400e:80f::200a","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"35335","151.574979","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"35339","151.575227","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"35340","151.575228","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"35343","151.575758","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","3710","[TLS segment of a reassembled PDU]"
"35348","151.577581","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","4918","[TLS segment of a reassembled PDU]"
"35353","151.579888","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"35354","151.579888","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"35355","151.579889","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"36812","175.595675","2a00:1450:400e:80d::200e","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
"37735","176.245947","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:4002:414::200a","TLSv1.3","630","Client Hello (SNI=translate.googleapis.com)"
"37799","176.281824","2a00:1450:4002:414::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","2502","Server Hello, Change Cipher Spec"
"37801","176.281824","2a00:1450:4002:414::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","109","Encrypted Extensions, Certificate, Certificate Verify, Finished"
"37808","176.285298","2001:6a8:3081:6f14:5466:8764:98d4:f811","2a00:1450:4002:414::200a","TLSv1.3","160","Change Cipher Spec, Encrypted Extensions, Finished"
"37836","176.334244","2a00:1450:4002:414::200a","2001:6a8:3081:6f14:5466:8764:98d4:f811","TLSv1.3","1294","[TLS segment of a reassembled PDU]"
